"y","x1","x2"
-1.5592,-0.9394,-0.3481
-0.4426,1.243,1.8861
1.7642,0.9787,0.5068
-2.4936,0.4658,-1.1331
1.0107,2.1257,1.0011
0.0603,-0.4371,0.5925
-0.7056,-0.8082,0.5594
-4.3065,-0.4604,1.3066
-5.2675,1.1726,1.4461
-0.7891,-2.2194,-1.5027
1.0865,0.1328,1.8987
-2.6307,-0.2342,0.711
-1.0188,-0.4337,-0.4893
4.368,2.9014,1.4097
-0.7913,-0.3358,-1.2574
10.0647,1.5649,1.783
1.0242,-0.1943,-0.3323
-0.4379,1.5568,0.4861
-4.3345,-0.3474,0.6006
0.1483,0.4119,0.0465
1.2658,-1.5698,-1.5567
-2.7874,-2.5932,-0.4372
-0.0959,-0.2586,1.6243
-0.9835,0.1534,-0.2786
-3.0201,-1.0215,-0.1797
4.9405,2.0467,0.8146
-0.3481,-1.0418,0.412
-0.299,1.3508,0.4631
0.132,-0.7605,-1.0455
2.5981,1.2682,0.3602
0.8393,0.1246,-0.7136
0.1363,-0.7127,-0.5356
-0.4725,0.0611,0.4339
-1.9476,-0.7614,0.1915
2.1768,1.4647,-0.199
-1.039,-0.5794,-0.0818
0.5548,1.8717,-0.1885
0.7783,-0.837,0.8535
-3.2859,-1.8381,-0.5419
-4.1247,0.2206,1.0378
2.073,0.9869,-0.2647
-8.5733,0.9376,1.8323
-0.4294,-0.6982,-0.7507
0.0224,-0.9614,-1.444
-0.3345,-0.6669,-1.0206
-0.8791,-0.18,-0.4047
0.9281,0.516,-0.7299
-8.027,-1.2406,1.9258
1.5503,0.4607,-0.1474
15.4111,0.0776,2.0569
0.8951,-0.0195,-1.281
-1.8839,-1.7828,-1.3819
1.4895,1.4885,1.4806
4.8893,-0.0487,1.0335
0.243,1.9531,1.1734
2.0981,-0.8217,0.6574
0.3587,-2.328,-1.2365
0.6239,-0.7428,-1.4745
2.0266,1.732,-0.535
-0.8706,-0.5461,0.7898
0.6978,-0.5688,-0.7345
-0.8221,-0.4899,-0.428
0.3146,1.1259,0.157
-1.449,-2.4804,-1.1589
-1.1375,1.0863,-0.0799
1.9597,0.5043,-0.3848
0.6994,0.0559,0.5948
-0.5337,-0.8685,-0.0106
-1.4028,1.278,0.2594
-1.263,0.0652,0.5434
-0.1794,2.5009,0.0321
-2.6087,-0.747,-2.4621
2.3122,0.2519,1.8829
-0.012,0.5956,-0.2749
1.6141,1.0477,-0.5453
-0.6743,0.9511,-0.8951
-0.7917,0.1002,0.2908
2.1673,0.4921,0.0126
4.5947,2.7526,0.9974
-1.4914,-1.3414,-0.8082
-0.9413,1.4137,1.2085
-0.0512,-0.5539,-0.8252
3.1063,0.5291,-0.2961
-2.6311,-1.829,0.6824
-2.8292,-2.5021,-0.211
13.1669,0.6921,1.5116
1.5067,0.603,0.8759
-1.7826,2.0785,0.8116
-0.3057,-0.8179,-0.2961
-2.6965,-1.3018,-1.0575
0.9305,1.779,-0.2833
0.8327,0.1282,-0.5285
3.2884,-0.0838,1.8816
-0.2077,0.5498,0.0846
-2.485,-1.0234,-1.2683
0.2084,-0.1378,-0.7624
0.9243,-0.9647,-0.8444
0.3558,0.3747,-0.4334
-0.1893,0.4665,-0.1716
-0.4121,0.3105,-0.7505
-1.2483,-1.2057,-0.2973
4.0078,-0.3984,0.6436
-3.1234,0.6838,0.7669
5.497,0.6605,1.5269
0.0835,0.7911,0.5255
5.017,1.7931,0.5468
2.4666,2.3008,0.8585
-0.0209,0.475,-1.0021
0.6419,0.5488,-0.4265
0.8379,-1.8897,1.1129
-2.0615,0.5436,0.6619
0.7253,1.0591,0.7121
-3.1135,-0.0484,0.2129
0.5391,-0.1592,0.7649
7.8094,0.9659,1.1084
-1.6555,-0.8565,-1.094
-1.5545,-0.0939,-1.113
-0.7992,0.4034,-1.1402
2.5174,0.6525,0.1211
2.346,0.7868,-0.6235
-0.4505,1.3804,-0.0599
1.2156,0.1914,-0.238
0.2683,1.0073,0.1259
5.3475,2.5601,0.8782
2.8607,-0.0296,0.9306
1.2092,0.5708,0.2896
3.6789,1.5157,0.6394
3.3063,0.7657,0.9432
0.9081,0.477,-0.4372
2.1949,-0.4734,0.7954
7.2264,0.3771,1.6142
6.8345,1.0131,1.1836
5.4661,2.1406,1.0897
-3.305,-0.3361,1.484
-0.591,-0.8252,-0.8339
1.173,-0.1896,-1.6299
-0.01,1.85,-0.3
-0.9511,-0.3125,0.249
1.4124,0.6024,1.0575
-3.0443,-3.3065,-0.485
-0.458,0.6701,-0.9802
0.3955,0.2778,-0.1151
-1.2677,-1.1207,-0.3824
-1.476,0.469,0.1636
-0.0054,-0.225,0.1381
-0.6939,-0.6551,0.5888
0.397,-1.2372,-2.3485
-1.7368,0.4787,-0.9783
1.1534,0.79,-1.3749
-1.8566,0.0431,0.3158
1.2845,1.1309,0.4262
-1.9767,0.5224,0.3208
-0.3577,-1.4457,0.2554
-1.06,-0.8186,0.2427
-0.7434,2.0743,1.0497
0.2027,-0.2236,-0.5793
-3.2797,0.7099,1.183
-1.9891,0.1458,0.2427
-0.1387,0.7604,-1.3941
1.4286,1.5879,0.0865
2.9873,1.749,1.1479
-7.1105,1.5541,2.291
1.1373,0.3653,1.2123
1.7244,1.1137,0.4631
-2.0744,-1.659,0.0562
2.4836,1.072,0.0196
2.2234,0.9667,0.6105
0.4802,0.6906,0.1281
-0.2966,-0.7241,-1.0544
-0.2273,0.4475,-0.341
0.6066,0.5482,-0.3317
-1.5731,1.3936,1.1191
-1.3951,-1.2388,-0.1277
0.9594,2.914,1.0476
4.7855,1.5231,1.0264
-1.4952,1.5526,0.806
-2.8707,-0.974,-1.2183
-1.0851,-0.1557,-1.2178
-2.0775,-0.3992,-0.1085
-4.2568,-1.5985,0.2416
-1.8837,-1.7448,-1.1209
4.0405,-1.1288,-2.1243
-1.652,-0.7975,0.06
1.1789,0.9943,-1.0645
-0.9527,-0.2358,0.0741
0.9014,-0.0828,0.2322
-2.1947,-1.7085,-0.0498
-0.5609,0.252,-0.407
1.059,-0.2447,-1.3527
-3.3466,3.6502,1.7941
0.9453,-0.7409,-0.2439
2.5082,1.7312,1.05
-2.0845,-0.7924,-1.7216
1.6469,0.1296,1.3797
-1.438,-1.387,-0.8026
-2.466,-2.5595,-0.5781
1.3907,-0.6642,-1.4025
-3.8809,-1.4495,-1.2278
-2.4141,-1.7374,0.3645
2.8386,-0.2575,0.0665
0.0295,-0.531,-0.4512
-0.6593,-0.8163,-1.0798
2.4215,0.2019,-0.1577
0.1652,-1.1816,-1.5443
1.0126,0.5231,0.5604
0.2349,-0.2491,-0.7934
-1.0923,-0.0815,-0.6133
-1.7853,-0.1428,-0.9117
-3.6328,-1.449,0.3033
0.4161,0.7027,-0.1787
1.2017,-0.6847,-2.2831
-5.9729,0.1275,1.0487
-3.2605,-0.6518,-0.1877
-0.3971,-0.2263,-0.2207
-1.4724,-2.0132,0.0489
-0.765,-0.7679,-0.1064
1.1918,0.7962,-0.1515
-2.3618,-2.6682,-0.1959
-3.0177,0.3862,1.1343
-1.5888,-1.5309,-1.4882
0.1553,0.8105,-1.376
-2.0953,0.0443,0.1686
-1.5333,-0.8742,-0.854
0.8133,-0.527,-1.0911
-1.5093,0.481,-0.5936
-2.3288,-2.1113,-1.1676
0.1554,-1.5649,-0.3308
-0.6168,0.7865,-0.3502
1.8799,1.4772,-0.6998
-1.1371,-0.1239,0.2383
-1.1193,-0.0179,-0.3961
0.6614,0.334,-0.2423
-3.244,1.5363,1.397
-3.7552,-1.7826,-2.362
-2.4738,-0.5688,-1.3414
-2.7272,-1.6405,-0.2464
0.6121,-0.7174,-0.9722
8.6593,1.8911,1.8245
-0.4456,-1.7813,-0.0329
1.7192,-2.6026,-1.6747
3.4637,1.49,-0.1273
1.56,-0.8258,0.9379
-1.5375,-0.1316,0.0033
-2.945,-1.8464,-1.1396
-0.4181,0.5027,0.2642
0.8555,-0.0463,-0.6236
-2.6006,-1.9231,0.3068
2.8416,0.6625,0.6889
-16.4304,1.497,3.0483
-1.6963,-0.3722,-0.8088
-0.0332,1.4432,-0.5025
-1.3481,-0.6516,-0.696
-2.2167,-1.3006,-1.2189
-0.9684,-0.3152,0.1975
0.5672,-0.6034,0.5388
-3.7257,-0.6433,0.0827
-2.0653,-1.5518,-1.3083
0.8635,1.3389,-0.0904
-0.2743,-0.975,-1.8332
-2.1701,-1.5716,-1.6975
-0.6021,-1.7343,0.5221
-1.4462,-0.129,-1.3394
-1.8844,0.6933,0.5734
0.5417,0.6493,0.4901
-0.7916,-0.2491,-0.2155
0.2672,-1.8017,-1.5653
-0.6808,-1.529,-0.7808
2.4452,1.3159,0.1673
-1.4869,-0.5893,-1.2165
-0.801,-0.913,0.0615
-1.9307,-1.2465,-0.4068
7.122,-0.0076,-2.8646
-1.9667,-0.2583,1.4913
-1.7563,-0.7952,-2.0637
-1.269,-1.5213,-0.082
1.2005,0.0381,-0.0425
0.7242,-0.1786,-0.613
2.4338,-0.1676,-1.9312
-0.5089,-0.3006,1.7238
0.1901,0.0428,-0.5849
2.6099,1.6459,0.9314
1.813,0.7076,-0.9902
-0.2278,-1.1397,-1.0746
-3.381,-1.8042,0.1398
0.5488,-1.1484,-0.5184
4.8573,0.6991,1.7513
-0.7065,-1.8193,-1.3949
0.0388,-0.5869,0.381
0.0161,-1.4632,0.0272
-0.8554,0.0613,1.2223
2.6383,0.6828,0.2132
1.3673,0.9275,-0.0814
-1.5094,-0.1532,-0.7199
-4.3728,-1.6956,-1.567
-4.5501,-0.7307,0.2751
0.4824,2.8144,2.9067
-1.405,0.1497,-0.0448
0.169,1.0278,-0.2042
8.8204,0.7766,1.2106
2.0769,1.5691,-0.3696
1.7583,-0.4266,-0.0052
2.7673,-0.7769,0.8752
2.4668,0.5291,-0.8053
0.3998,-0.7962,-0.8723
-4.7267,-1.9719,0.3095
0.5891,-1.2067,0.754
-3.04,1.0713,0.3169
-1.5934,0.8722,0.9008
-1.1957,-1.114,0.258
-0.4156,-0.4729,-0.6432
-0.9476,-0.7827,-0.4143
1.2779,-0.6438,-1.1235
-0.2279,-0.0382,0.9467
2.5447,0.2094,1.2213
-3.2628,0.7429,0.5902
0.9288,0.5128,0.186
3.6034,2.0031,0.7598
1.3089,0.4818,-0.5629
0.6094,1.7784,-0.5191
-1.1864,-0.1508,0.0991
-0.8865,1.0093,1.0258
-2.6932,0.4423,0.1991
2.9728,-0.0144,-2.0587
4.2979,0.812,1.825
0.0231,-1.0972,-0.0295
0.3249,-0.3869,0.1237
1.5952,-0.5239,-0.9
-0.8371,-1.1675,0.6484
-0.5087,0.1761,1.2079
-0.7313,0.2362,-0.2596
8.1036,1.2867,0.5359
-10.8717,1.2013,1.7857
-2.3616,-1.7876,-0.9665
-1.6254,-0.4298,-0.1727
-1.1967,-0.2777,-0.3655
-1.211,-0.0973,0.5078
1.5591,-1.423,-1.6229
1.2094,0.6448,0.8522
2.8052,0.473,0.9281
-0.5882,0.3481,-1.1415
-0.7527,1.1194,0.6733
-1.1173,-0.184,-0.3705
-3.8403,-1.2432,-1.4311
-0.0564,-0.7758,-0.6454
0.231,1.4184,0.9994
-3.4125,-0.12,-1.7263
0.2029,-0.2217,-1.1564
3.9978,-2.0373,-2.0694
-1.6529,-0.584,-0.4764
0.6159,0.6816,0.4612
2.2851,0.7577,-1.2048
-3.1223,-1.2271,0.746
4.1389,1.0433,1.3609
-0.2769,-0.1706,-1.0956
3.8183,2.3677,1.0472
-0.8971,0.8558,0.4441
-1.5037,-0.7703,-0.1579
1.35,0.0381,-0.4949
0.2941,-0.939,-0.9364
-2.5611,-1.316,-1.5511
-3.4015,-0.1057,0.2606
0.7511,-0.4067,0.3794
0.6479,-0.1516,-1.0128
1.182,0.499,0.7817
2.1261,1.183,-1.008
-1.1018,-1.9185,-1.1875
-1.6661,-0.5675,-2.1677
-0.3485,-0.2471,-0.4779
-5.9508,-3.4041,-0.8999
-1.3721,0.5688,-0.4853
0.9906,-0.4128,-1.0872
-1.8952,-0.9002,-0.638
-4.5795,0.2793,0.9082
3.1949,0.5343,0.4785
0.6401,-1.1775,0.7337
2.3983,0.3931,-1.3537
0.0308,0.3527,-1.0435
-4.0807,-2.7338,-1.3793
0.5925,-1.1685,-0.4598
2.1432,1.1466,0.6646
3.9391,1.1984,2.0042
0.9644,0.2393,-1.3165
-9.014,-0.416,1.6534
-1.9623,-1.9262,0.2822
0.1248,0.9,0.904
-1.4453,-0.5228,-2.2331
5.4709,0.9153,1.191
-1.7018,-1.3752,-0.1899
-2.2484,-2.496,-0.5955
5.9957,1.3263,1.1592
1.3947,1.5051,-0.7177
5.6947,1.0087,1.0763
-1.6419,-1.505,-0.5953
-0.5947,1.0716,0.0473
-2.0456,-0.7871,0.4184
-1.2905,0.5225,-0.8154
-1.3955,0.295,-1.4959
0.2842,0.5111,-0.4998
-1.8215,0.5604,-0.3012
0.2995,0.8736,-0.3534
-0.722,-0.6542,0.3546
-2.8018,-2.4334,-0.4019
0.5498,-0.9778,0.6314
1.6134,-0.3896,0.791
3.3424,0.1102,-1.7143
-0.3735,0.1176,0.0481
0.2068,-1.8603,0.398
1.7014,1.6853,0.9469
0.8881,2.4153,0.7516
-4.0284,-1.2658,-1.4305
0.4024,0.9273,-0.3672
0.6761,-0.5791,0.1914
3.0489,1.546,-0.76
-1.4601,-1.7922,-2.3926
0.3929,0.7523,-0.5946
1.0035,-0.4345,-0.6944
4.0943,2.7223,-0.6082
4.3594,1.419,0.776
-1.43,-0.8603,0.5609
-2.4067,1.6227,0.607
3.1544,-0.6197,-1.2822
-0.0953,-0.0814,-1.0129
-0.2752,-0.5467,0.7476
1.2197,-0.5675,-0.3384
-0.7179,-0.9171,-0.7536
-0.7605,-0.5087,0.3303
0.4081,0.5389,0.7447
2.3537,0.3467,-1.0023
-1.596,-2.0079,-0.3263
1.7192,1.2682,-0.2487
-2.1857,-0.8759,-1.2119
2.3804,1.2304,-1.0626
-0.6094,0.939,-0.4446
-2.7491,-0.8887,0.38
-1.4108,-0.8762,-1.6762
-0.4184,-0.4041,0.1139
0.5136,0.1246,-0.2527
3.0967,-0.9317,0.5537
1.0697,0.9778,1.0656
1.5193,-0.7844,1.49
-1.8571,-1.618,-1.0489
-0.4378,-1.3454,0.1528
-0.6054,-0.0719,-0.6035
0.5694,1.6418,-0.0751
26.6286,2.7379,2.5368
-1.9288,-0.2723,0.1978
3.4458,1.0535,1.098
-0.0428,-0.2509,-0.0044
-0.6425,0.0182,-0.661
0.2028,-0.9743,-0.9494
1.8343,-0.343,-1.0916
2.8635,-1.2879,-2.3366
-1.2055,-0.0877,-0.9193
-4.8252,-2.3098,-0.0937
0.2039,1.2302,-1.6577
-1.7743,-1.1941,-0.204
-3.3111,1.5539,1.8913
-0.0157,0.2164,-0.0989
0.3489,0.8523,-0.1313
-0.7315,-0.0479,-0.4308
-0.3289,2.5936,2.1191
16.3406,0.6603,2.5742
-6.7045,0.7412,1.8134
4.524,0.7084,1.3883
0.2653,-0.5808,-0.5323
2.9837,0.4841,0.8129
2.1905,0.1746,0.7633
1.8609,2.1417,-0.3269
-2.5622,-1.4906,0.2459
-2.9784,-1.1853,0.0575
0.3277,-0.4111,-0.8387
-8.0884,0.0488,0.8732
1.6512,-0.9461,-1.6395
1.1471,1.3007,0.6407
-3.3104,-0.6656,-1.0583
0.0809,0.6112,0.1469
-0.2055,-0.5173,1.0438
-2.0321,-1.8882,-2.0682
-1.6077,-1.4512,-0.4753
-3.6428,6e-04,1.8623
0.1968,-0.7933,-1.0124
-0.3538,0.4944,0.0715
4.3808,0.9091,0.8583
1.8665,-1.1042,0.9519
14.5085,1.7416,1.8356
-0.6349,-1.113,0.8799
-1.466,-2.062,-1.1503
-2.3449,0.4342,0.7676
-0.1338,-0.0209,1.0555
-0.8301,-1.0164,-0.965
4.5767,2.445,0.541
3.0506,1.2001,-0.0404
-13.772,2.0924,2.7408
5.533,-0.0249,0.7761
-0.0237,-0.052,0.1339
2.8179,1.3162,0.1458
-0.8944,-0.8194,-0.8482
0.4013,0.9268,0.6397
0.7132,0.6317,0.4994
-5.466,-1.1411,1.6907
1.7428,-0.5954,-0.9797
-1.2304,0.5724,0.4103
3.4874,1.3583,1.1136
-4.2488,-0.6486,0.1937
1.9653,0.5236,1.2188
7.2029,3.0365,1.3426
-2.726,-1.1879,-1.3204
5.412,2.0524,0.9393
0.8565,0.8984,-0.2963
0.9006,0.1346,-1.8029
1.2615,0.5793,-0.1973
-3.6887,-1.8306,-0.3249
0.8438,0.3129,0.3727
0.6531,-0.4494,-1.8004
9.6704,2.3159,1.5286
-7.8058,0.6777,1.6037
-0.4332,0.0389,-0.2641
-0.6243,-0.3345,0.78
2.8486,0.0725,0.8314
4.2589,0.2043,1.5969
-0.2847,-1.1594,-0.5774
-0.1954,-1.8717,-2.6239
-12.3027,-0.0773,1.5356
-1.35,-0.3461,1.0554
-0.6661,-0.9196,0.8036
1.096,0.9813,0.3945
-2.9266,-1.8412,-1.609
-1.6925,-0.7748,0.5517
-0.6983,1.8993,0.2037
-3.8446,-3.0103,-1.1483
-2.3229,-0.6505,-0.5164
-1.7723,-1.4751,-0.601
-5.2683,0.9136,0.9091
3.0128,1.1514,1.8428
-1.7526,-1.7378,-1.8802
1.0811,-0.9718,-1.5824
-1.7463,-0.2567,-2.3538
-1.8036,0.5232,0.9999
-0.1321,-0.0863,-0.2214
-2.509,0.1473,1.4642
3.7683,0.3505,0.7408
-1.4817,0.7754,-0.8457
-1.5434,-1.3607,-0.2825
1.3526,1.6374,0.8148
-0.2385,-0.4474,-1.1043
-3.1244,-0.5084,-0.7876
1.2083,1.0861,-0.5081
-0.8335,0.6615,-0.4155
3.5677,0.0725,0.665
4.842,1.9952,0.6002
-2.4019,-2.1085,-1.6085
0.5013,-0.7531,-0.312
-3.7206,-1.3575,-2.4205
-0.1026,0.2332,-0.9072
0.7232,0.4282,0.2926
3.4497,1.0903,2.2592
-1.8233,-0.1674,0.5249
-0.1542,-1.6679,-0.5887
2.4855,-0.4194,-0.1243
5.2909,1.4331,1.2598
1.6277,0.3543,-0.3657
-1.2038,-0.8977,-1.3644
-1.6628,-0.8118,-0.4288
1.7308,0.2906,-0.5926
16.5668,-0.0088,2.2472
-1.8949,-1.432,-1.308
-0.5692,0.2109,-0.4587
